date,min,max,median,q1,q3,stdev,count
2022-03-27T00:00:00.000Z,0.2,2.3,0.82,0.5,1.19,0.43,305
2022-03-28T00:00:00.000Z,0.1,4.5,0.95,0.55,2.08,1.148,569
2022-03-29T00:00:00.000Z,0.5,4.59,1.1,0.82,1.48,0.745,568
2022-03-30T00:00:00.000Z,0.3,7.57,1.58,0.7,2.2,1.242,563
2022-03-31T00:00:00.000Z,0.45,20.32,2.15,1,3.2,2.086,581
2022-04-01T00:00:00.000Z,0.45,8.5,2.94,1.44,5.4,2.09,548
2022-04-02T00:00:00.000Z,0.32,21.67,1.8,1.08,5.2,2.42,495
2022-04-03T00:00:00.000Z,0,2.8,0.7,0.3,1,0.466,574
2022-04-04T00:00:00.000Z,0.1,19,0.85,0.4,2.1,2.951,573
2022-04-05T00:00:00.000Z,0.2,1.95,0.7,0.5,0.9,0.272,568
2022-04-06T00:00:00.000Z,0.1,2.97,0.7,0.47,1.25,0.553,569
2022-04-07T00:00:00.000Z,0.28,12.13,1.4,1.05,1.98,1.976,580
2022-04-08T00:00:00.000Z,0.3,8.52,1.02,0.7,1.55,1.01,577
2022-04-09T00:00:00.000Z,0.4,5.78,0.95,0.8,1.12,0.496,563
2022-04-10T00:00:00.000Z,0,2.78,0.4,0.22,0.69,0.323,569
2022-04-11T00:00:00.000Z,0.3,14.98,0.65,0.5,1,1.389,570
2022-04-12T00:00:00.000Z,0,2.25,1.08,0.4,1.45,0.568,531
2022-04-13T00:00:00.000Z,0.35,7,1.25,0.9,1.52,0.615,570
2022-04-14T00:00:00.000Z,0.88,19.82,7,4.32,10.64,4.142,569
2022-04-15T00:00:00.000Z,0.1,4.47,0.6,0.3,1.2,0.83,564
2022-04-16T00:00:00.000Z,0.1,2.5,0.52,0.4,0.8,0.281,569
2022-04-17T00:00:00.000Z,0.28,107.8,0.7,0.5,1,6.181,568
2022-04-18T00:00:00.000Z,0.32,4.88,1.14,0.9,1.55,0.845,574
2022-04-19T00:00:00.000Z,0.3,2.45,0.95,0.7,1.25,0.373,568
2022-04-20T00:00:00.000Z,0.7,3.75,1.65,1.2,2.02,0.593,567
2022-04-21T00:00:00.000Z,0.4,2.27,1.1,0.9,1.3,0.284,571
2022-04-22T00:00:00.000Z,0.43,2.8,0.9,0.7,1.35,0.461,571
2022-04-23T00:00:00.000Z,0.38,4.55,0.9,0.75,1.02,0.356,570
2022-04-24T00:00:00.000Z,0.3,5.03,1.4,0.9,2.24,0.93,581
2022-04-25T00:00:00.000Z,0.43,5.82,1.6,1.2,2.4,0.72,550
2022-04-26T00:00:00.000Z,0.1,2.95,0.5,0.35,0.7,0.385,560
2022-04-27T00:00:00.000Z,0.17,2.04,0.8,0.52,1.2,0.422,559
2022-04-28T00:00:00.000Z,0.1,3.58,0.7,0.4,1.35,0.563,568
2022-04-29T00:00:00.000Z,0.1,36.88,0.6,0.4,0.93,1.578,568
2022-04-30T00:00:00.000Z,0.2,49.33,1.1,0.7,3.3,3.831,574
2022-05-01T00:00:00.000Z,0.1,4.03,0.76,0.4,1.6,1.067,520
2022-05-02T00:00:00.000Z,0,1.85,0.7,0.55,0.9,0.311,464
2022-05-03T00:00:00.000Z,0.1,2.1,0.7,0.5,1.08,0.371,535
2022-05-04T00:00:00.000Z,0.2,2.88,0.77,0.5,1.35,0.545,581
2022-05-05T00:00:00.000Z,1.1,5,1.98,1.73,2.25,0.672,561
2022-05-06T00:00:00.000Z,0.8,5.5,1.95,1.5,2.65,0.936,575
2022-05-07T00:00:00.000Z,0.47,13.05,1.25,0.9,4.3,3.207,579
2022-05-08T00:00:00.000Z,0.2,5.43,0.68,0.52,0.82,0.331,559
2022-05-09T00:00:00.000Z,0.45,3.45,1.1,0.85,1.4,0.372,527
2022-05-10T00:00:00.000Z,0.6,9.19,2.38,1.33,4.48,2.215,517
2022-05-11T00:00:00.000Z,0.93,9.5,2.47,1.83,3.25,1.409,518
2022-05-12T00:00:00.000Z,0.17,8.23,1.2,0.6,2.42,1.83,524
2022-05-13T00:00:00.000Z,0.3,2.8,1.23,0.8,1.73,0.551,528
2022-05-14T00:00:00.000Z,0.1,5.82,1,0.7,1.85,0.714,548
2022-05-15T00:00:00.000Z,0,47.6,0.4,0.2,0.55,2.133,533
2022-05-16T00:00:00.000Z,0.1,1.3,0.55,0.4,0.7,0.215,532
2022-05-17T00:00:00.000Z,0.2,2.15,0.7,0.52,0.9,0.315,538
2022-05-18T00:00:00.000Z,0.4,1.8,0.8,0.7,0.9,0.19,526
2022-05-19T00:00:00.000Z,0.4,7.63,1.52,0.98,2.4,1.444,523
2022-05-20T00:00:00.000Z,1.14,13.35,3.32,1.97,5.85,2.711,532
2022-05-21T00:00:00.000Z,0.9,2.8,1.63,1.38,1.88,0.372,529
2022-05-22T00:00:00.000Z,0.8,4,1.49,1.25,2.29,0.696,504
2022-05-23T00:00:00.000Z,0.77,9.43,1.55,1.25,2.29,0.838,534
2022-05-24T00:00:00.000Z,0.9,13.43,1.9,1.57,2.9,1.475,532
2022-05-25T00:00:00.000Z,0.5,11.48,1.42,1.02,4,2.356,507
2022-05-26T00:00:00.000Z,0.2,2.78,0.6,0.5,0.77,0.239,509
2022-05-27T00:00:00.000Z,0,11.38,0.54,0.3,1.14,0.912,490
2022-05-28T00:00:00.000Z,0.28,6.07,1.92,1.2,2.58,1.237,510
2022-05-29T00:00:00.000Z,0.1,5.5,0.6,0.4,0.98,0.782,455
2022-05-30T00:00:00.000Z,0.1,30.5,0.9,0.55,1.3,1.675,472
2022-05-31T00:00:00.000Z,1.7,10.77,4.2,3.22,6.63,2.269,488
2022-06-01T00:00:00.000Z,0.47,19.48,1.79,1.08,3.7,1.824,506
2022-06-02T00:00:00.000Z,2.25,11.48,4.26,3.55,5.82,1.675,178
2022-06-03T00:00:00.000Z,0.9,17.27,3.4,2.66,4.5,2.24,280
2022-06-04T00:00:00.000Z,0.3,3.28,1.5,0.83,1.98,0.687,429
2022-06-05T00:00:00.000Z,0.1,2.2,0.85,0.5,1.23,0.483,443
2022-06-06T00:00:00.000Z,0.2,1.65,0.5,0.42,0.8,0.274,344
2022-06-07T00:00:00.000Z,0.4,7.03,1.42,0.85,2.5,1.109,535
2022-06-08T00:00:00.000Z,0.1,27.45,1,0.6,7.8,7.65,518
2022-06-09T00:00:00.000Z,0.77,2.58,1.4,1.17,1.73,0.372,504
2022-06-10T00:00:00.000Z,1,11.27,2.2,1.58,3.24,1.565,477
2022-06-11T00:00:00.000Z,1.1,9.5,2.17,1.7,2.82,0.822,469
2022-06-12T00:00:00.000Z,0.5,3.95,1.83,1.5,2.6,0.674,491
2022-06-13T00:00:00.000Z,0.4,3.15,0.99,0.7,2.02,0.725,474
2022-06-14T00:00:00.000Z,0.2,6.78,0.7,0.5,1.83,0.921,341
2022-06-15T00:00:00.000Z,0.1,6.3,0.82,0.4,1.7,0.882,502
2022-06-16T00:00:00.000Z,0,3.1,0.82,0.5,1.35,0.685,502
2022-06-17T00:00:00.000Z,0,4.09,0.8,0.4,1.2,0.764,444
2022-06-18T00:00:00.000Z,0.6,17.2,2.2,1.26,5.9,4.141,497
2022-06-19T00:00:00.000Z,0.1,215.8,0.55,0.4,0.9,11.721,458
2022-06-20T00:00:00.000Z,0.38,2.72,1.05,0.8,1.56,0.457,377
2022-06-21T00:00:00.000Z,0.8,3,1.5,1.2,2,0.491,377
2022-06-22T00:00:00.000Z,1.3,5.78,2.39,1.95,3.42,1.102,350
2022-06-23T00:00:00.000Z,0.8,9.4,1.6,1.4,2.13,1.068,322
2022-06-24T00:00:00.000Z,0.4,107.03,2.09,0.9,3.42,5.185,494
2022-06-25T00:00:00.000Z,1.14,39.42,2.1,1.63,3.72,2.838,570
2022-06-26T00:00:00.000Z,1.3,16.02,2.71,1.92,4.4,1.42,582
2022-06-27T00:00:00.000Z,1.33,6.05,2.99,2.08,4.3,1.258,554
2022-06-28T00:00:00.000Z,0.38,18.89,2.6,1.37,3.55,1.515,553
2022-06-29T00:00:00.000Z,0.82,12.63,2.2,1.9,2.8,2.104,553
2022-06-30T00:00:00.000Z,2.47,25.7,9.73,7.62,11.99,5.072,569
2022-07-01T00:00:00.000Z,3.3,29.95,8.41,5.65,11.9,4.245,554
2022-07-02T00:00:00.000Z,0.2,93.38,1.34,0.8,6.85,8.499,562
2022-07-03T00:00:00.000Z,0.25,22.95,0.9,0.63,1.3,1.45,539
2022-07-04T00:00:00.000Z,0.4,3.7,1.29,1,1.7,0.645,556
2022-07-05T00:00:00.000Z,0.13,1.77,0.6,0.45,0.8,0.235,526
2022-07-06T00:00:00.000Z,0,2.38,0.7,0.5,0.93,0.366,551
2022-07-07T00:00:00.000Z,0.3,1.95,0.8,0.65,0.9,0.229,366
2022-07-08T00:00:00.000Z,0.03,33.88,0.5,0.38,0.8,1.79,531
2022-07-09T00:00:00.000Z,0,2.92,0.4,0.17,0.6,0.312,538
2022-07-10T00:00:00.000Z,0,3.7,0.1,0,0.6,0.457,541
2022-07-11T00:00:00.000Z,0.1,4.07,0.6,0.28,0.98,0.872,553
2022-07-12T00:00:00.000Z,0,2.78,0.4,0.3,0.65,0.508,560
2022-07-13T00:00:00.000Z,0.4,2,1.1,0.8,1.3,0.322,520
2022-07-14T00:00:00.000Z,0.1,1.7,0.4,0.3,0.52,0.18,550
2022-07-15T00:00:00.000Z,0,1.05,0.22,0.17,0.4,0.173,519
2022-07-16T00:00:00.000Z,0,0.7,0.1,0.1,0.2,0.106,574
2022-07-17T00:00:00.000Z,0,1.08,0.1,0,0.1,0.119,576
2022-07-18T00:00:00.000Z,0.2,8.6,1.95,1.04,2.78,1.508,557
2022-07-19T00:00:00.000Z,0.2,7.78,1.25,0.7,4.63,2.147,580
2022-07-20T00:00:00.000Z,0.85,5.3,2.75,2.2,3.46,0.863,569
2022-07-21T00:00:00.000Z,1.55,6.4,3.83,3.35,4.25,0.957,575
2022-07-22T00:00:00.000Z,4.32,15.85,7.03,5.85,9.35,2.712,579
2022-07-23T00:00:00.000Z,0.1,13.2,0.7,0.5,1.23,3.046,571
2022-07-24T00:00:00.000Z,0.1,2.29,0.55,0.32,0.93,0.478,574
2022-07-25T00:00:00.000Z,1.38,6.7,2.4,2,2.72,0.824,580
2022-07-26T00:00:00.000Z,0.3,13.6,1.55,0.7,5.65,3.504,577
2022-07-27T00:00:00.000Z,0,2.7,0.5,0.1,1.33,0.667,570
2022-07-28T00:00:00.000Z,0,1,0.3,0.2,0.38,0.161,561
2022-07-29T00:00:00.000Z,0,1.92,0.3,0.2,0.4,0.209,563
2022-07-30T00:00:00.000Z,0.2,1.23,0.5,0.4,0.6,0.138,568
2022-07-31T00:00:00.000Z,0.1,33.65,0.4,0.35,0.51,1.39,580
2022-08-01T00:00:00.000Z,0.22,6.97,0.6,0.47,0.8,0.384,514
2022-08-02T00:00:00.000Z,0,12.13,0.56,0.3,1.2,0.973,541
2022-08-03T00:00:00.000Z,0.4,20.05,0.9,0.7,1.9,1.35,556
2022-08-04T00:00:00.000Z,0.5,8,1.82,1,2.99,1.71,460
2022-08-05T00:00:00.000Z,0.5,21.02,4.59,2.88,8.19,4.358,564
2022-08-06T00:00:00.000Z,0,2.13,0.3,0.2,1,0.536,550
2022-08-07T00:00:00.000Z,0.1,362.85,0.98,0.6,1.4,17.268,439
2022-08-08T00:00:00.000Z,0.5,9.65,1.8,0.9,3.3,2.336,513
2022-08-09T00:00:00.000Z,0.47,23.55,1,0.73,1.76,1.751,565
2022-08-10T00:00:00.000Z,0.5,2.1,1.2,0.8,1.42,0.351,464
2022-08-11T00:00:00.000Z,0.4,6.13,1,0.77,1.25,0.484,462
2022-08-12T00:00:00.000Z,0.6,6.43,1.58,1.08,1.92,0.964,555
2022-08-13T00:00:00.000Z,0.4,26.67,1.1,0.9,2.2,4.646,579
2022-08-14T00:00:00.000Z,0.22,144.47,1.2,0.8,2,7.675,545
2022-08-15T00:00:00.000Z,1.88,12.5,4.84,3.12,7.23,2.636,461
2022-08-16T00:00:00.000Z,3.8,14.05,7.4,5.88,9.9,2.541,584
2022-08-17T00:00:00.000Z,3.33,26.27,9.88,4.25,14.4,6.347,434
2022-08-18T00:00:00.000Z,3.03,20.2,10.89,5.05,14,4.739,470
2022-08-19T00:00:00.000Z,2.45,34.15,7.52,3.7,15.54,7.564,568
2022-08-20T00:00:00.000Z,0.73,26.63,8.27,5.2,10.4,5.048,535
2022-08-21T00:00:00.000Z,0.5,2.72,1.27,1,1.6,0.449,508
2022-08-22T00:00:00.000Z,0.2,2.5,1.26,0.8,1.55,0.468,358
2022-08-23T00:00:00.000Z,0.5,2.7,1.25,0.9,1.6,0.442,538
2022-08-24T00:00:00.000Z,0.13,4.8,0.68,0.4,1.02,0.546,481
2022-08-25T00:00:00.000Z,0.2,2.6,0.7,0.45,1.02,0.46,509
2022-08-26T00:00:00.000Z,0.6,10.15,1.5,0.88,2.66,2.415,553
2022-08-27T00:00:00.000Z,1.75,10.88,7,4.82,8.3,2.005,541
2022-08-28T00:00:00.000Z,0.4,2.58,1.2,0.9,1.5,0.423,536
2022-08-29T00:00:00.000Z,0.1,1.63,0.5,0.3,0.8,0.326,526
2022-08-30T00:00:00.000Z,0.1,1.12,0.4,0.3,0.5,0.134,542
2022-08-31T00:00:00.000Z,0.05,1.8,0.45,0.3,0.55,0.246,529
2022-09-01T00:00:00.000Z,0,1.17,0.43,0.3,0.6,0.215,482
2022-09-02T00:00:00.000Z,0.1,19.7,0.4,0.3,0.62,1.424,464
2022-09-03T00:00:00.000Z,0.17,4.38,0.93,0.4,1.42,0.712,395
2022-09-04T00:00:00.000Z,0.1,9.65,0.9,0.4,1.62,1.356,240
2022-09-05T00:00:00.000Z,0.1,8.1,1.3,0.4,2,0.956,375
2022-09-06T00:00:00.000Z,0.2,6.03,0.93,0.5,1.49,0.686,536
2022-09-07T00:00:00.000Z,0,2.52,0.4,0.2,0.9,0.413,495
2022-09-08T00:00:00.000Z,0.2,3.25,0.68,0.45,0.93,0.465,348
2022-09-09T00:00:00.000Z,0.2,40.95,0.7,0.43,2.42,2.638,519
2022-09-10T00:00:00.000Z,0.8,7.88,2.27,1.6,2.83,0.912,514
2022-09-11T00:00:00.000Z,1,23.33,1.7,1.48,4.84,2.673,514
2022-09-12T00:00:00.000Z,0.8,35.25,2.1,1.3,3.3,4.602,459
2022-09-13T00:00:00.000Z,0.6,15.68,1.73,1.48,2.13,1.392,476
2022-09-14T00:00:00.000Z,0.1,2.47,0.3,0.2,0.8,0.473,518
2022-09-15T00:00:00.000Z,0.03,1.8,0.4,0.2,0.63,0.349,518
2022-09-16T00:00:00.000Z,0.1,4.2,0.5,0.4,0.8,0.781,501
2022-09-17T00:00:00.000Z,0.1,5.97,0.47,0.3,1.7,1.072,497
2022-09-18T00:00:00.000Z,0,9.44,0.6,0.4,1.5,0.922,504
2022-09-19T00:00:00.000Z,0.1,6.63,0.4,0.3,0.55,0.379,502
2022-09-20T00:00:00.000Z,0.2,9.43,0.68,0.4,1.2,0.931,421
2022-09-21T00:00:00.000Z,0.1,5.03,0.99,0.38,2.04,1.139,480
2022-09-22T00:00:00.000Z,0.25,51.63,1.25,0.65,1.7,4.131,512
2022-09-23T00:00:00.000Z,0.4,22.33,1.4,0.9,3.83,2.206,515
2022-09-24T00:00:00.000Z,0.56,15.52,2.9,1.32,4.4,2.389,520
2022-09-25T00:00:00.000Z,0.6,47.65,3.62,2.1,4.96,3.049,500
2022-09-26T00:00:00.000Z,1,13.95,3.9,2.97,5.15,1.717,468
2022-09-27T00:00:00.000Z,0.9,11.95,7.57,1.8,8.94,3.688,497
2022-09-28T00:00:00.000Z,0.5,11.45,2.08,1.3,2.84,2.206,497
2022-09-29T00:00:00.000Z,0.5,5.6,1.65,1.1,2.17,1.09,486
2022-09-30T00:00:00.000Z,0.8,10.15,1.85,1.4,3.28,1.767,486
2022-10-01T00:00:00.000Z,0.85,25.7,5.15,3.03,7.35,4.828,445
2022-10-02T00:00:00.000Z,1.65,51.83,16.3,9.68,23.23,9.646,277
2022-10-03T00:00:00.000Z,1.7,46.3,9.05,7.36,15.39,9.14,276
2022-10-04T00:00:00.000Z,0.47,11.98,1.2,1,1.67,0.844,321
2022-10-05T00:00:00.000Z,0.8,61.92,1.92,1.3,2.92,5.681,320
2022-10-06T00:00:00.000Z,0.4,5.2,1.5,1,2.6,1.205,524
2022-10-07T00:00:00.000Z,1.33,13.48,2.78,2.1,3.9,1.115,517
2022-10-08T00:00:00.000Z,0.6,5,1.5,1.23,2,0.707,533
2022-10-09T00:00:00.000Z,0.1,4.97,0.6,0.4,0.77,0.444,499
2022-10-10T00:00:00.000Z,0.82,5.47,1.8,1.48,3.53,1.142,428
2022-10-11T00:00:00.000Z,0.1,5.68,0.95,0.43,1.95,1.533,521
2022-10-12T00:00:00.000Z,0.1,71.59,1.08,0.5,1.74,5.73,533
2022-10-13T00:00:00.000Z,1.48,14.18,2.92,2.23,4.22,2.05,543
2022-10-14T00:00:00.000Z,4.13,80.53,12.8,7.27,16.7,7.87,517
2022-10-15T00:00:00.000Z,5.4,113.25,26.85,16.88,41.78,14.455,523
2022-10-16T00:00:00.000Z,0.68,18.89,2.4,1.42,10.03,5.521,425
2022-10-17T00:00:00.000Z,0.6,31.7,1.98,1.65,2.52,2.857,522
2022-10-18T00:00:00.000Z,0.3,6.45,0.95,0.6,1.73,1.058,359
2022-10-21T00:00:00.000Z,0.4,40.45,2.8,1.75,5.4,4.011,507
2022-10-22T00:00:00.000Z,2.1,65.53,6.3,3.42,21.3,14.711,543
2022-10-23T00:00:00.000Z,0.7,24.77,6.5,3.7,8.48,4.159,539
2022-10-24T00:00:00.000Z,0.3,6.75,2.65,1.4,3.3,1.18,507
2022-10-25T00:00:00.000Z,0.4,44.33,3.7,2.42,20.05,10.407,511
2022-10-26T00:00:00.000Z,0.1,3.03,0.73,0.5,1.3,0.526,511
2022-10-27T00:00:00.000Z,1.4,10.9,3.85,2.9,4.5,1.371,528
2022-10-28T00:00:00.000Z,0.4,15.93,5.93,4.72,8.82,3.38,510
2022-10-29T00:00:00.000Z,0.22,14.23,1.33,0.9,1.9,3.086,514
2022-10-30T00:00:00.000Z,0.2,41.28,0.77,0.51,7.13,7.399,509
2022-10-31T00:00:00.000Z,3.22,98,6.69,5.44,11.55,7.689,520
2022-11-01T00:00:00.000Z,1.42,31.6,4.9,3.03,8.53,4.074,505
2022-11-02T00:00:00.000Z,3.2,24.05,9.36,7.32,11.65,3.999,450
2022-11-03T00:00:00.000Z,1.48,12.77,5,2.84,6.29,2.23,509
2022-11-04T00:00:00.000Z,1.3,6.8,2.45,1.98,3.75,1.179,502
2022-11-05T00:00:00.000Z,1.12,41.08,3,2.38,5.2,4.888,494
2022-11-06T00:00:00.000Z,1,31.73,2.54,1.63,3.55,2.547,518
2022-11-07T00:00:00.000Z,0.6,19.89,4.53,3.6,5.45,2.234,543
2022-11-08T00:00:00.000Z,0.2,17.52,1,0.5,8.84,4.576,533
2022-11-09T00:00:00.000Z,2.15,32.47,6.13,4.47,8.48,3.731,539
2022-11-10T00:00:00.000Z,1.5,10.75,3.13,2.4,5.84,2.203,528
2022-11-11T00:00:00.000Z,0.56,11.7,1.8,1.1,2.5,0.913,495
2022-11-12T00:00:00.000Z,1.55,44.17,2.95,2.33,3.79,2.929,529
2022-11-13T00:00:00.000Z,1.63,83.55,4.45,2.92,7.68,9.048,539
2022-11-14T00:00:00.000Z,0.2,21.98,4.82,2.71,7.13,3.588,521
2022-11-15T00:00:00.000Z,0.2,4.97,0.85,0.65,1.1,0.559,528
2022-11-16T00:00:00.000Z,0.2,12.6,0.9,0.6,1.52,1.025,518
2022-11-17T00:00:00.000Z,0.43,12.15,1.67,1.1,2.4,1.479,524
2022-11-18T00:00:00.000Z,0.5,6.9,1.6,1.1,2.25,1.333,537
2022-11-19T00:00:00.000Z,0.5,16.82,1.69,0.85,4.22,2.785,486
2022-11-20T00:00:00.000Z,1,11.38,2.63,2,3.66,1.281,537
2022-11-21T00:00:00.000Z,2.4,20.95,8.25,5.85,10.77,3.525,526
2022-11-22T00:00:00.000Z,3.55,26.83,10.25,8.35,12.1,2.978,519
2022-11-23T00:00:00.000Z,1.25,8.9,3.74,2.4,6,1.979,532
2022-11-24T00:00:00.000Z,1.52,15.68,5.6,3.85,7.57,2.514,527
2022-11-25T00:00:00.000Z,2.27,15.23,4.28,3.05,9.27,3.325,508
2022-11-26T00:00:00.000Z,3.72,51.95,11.25,8.41,13.23,4.764,521
2022-11-27T00:00:00.000Z,4.8,73.72,13.54,10.37,18.2,8.164,530
2022-11-28T00:00:00.000Z,3.75,22.92,8.44,6.4,12.38,4.093,503
2022-11-29T00:00:00.000Z,2.65,16.85,9.3,6.46,11.58,3.073,445
2022-11-30T00:00:00.000Z,3.78,144.05,12.75,9.31,22.8,13.557,516
2022-12-01T00:00:00.000Z,5.75,25.35,10.59,9.32,11.77,1.97,474
2022-12-02T00:00:00.000Z,4.57,29.7,13.25,9.73,16.73,5.372,558
2022-12-03T00:00:00.000Z,2.25,20.85,4.21,3.4,6.5,2.206,558
2022-12-04T00:00:00.000Z,3.08,26.48,6.06,4.93,10.31,3.572,524
2022-12-05T00:00:00.000Z,2.1,22.23,8.48,6.4,10.4,3.265,499
2022-12-06T00:00:00.000Z,1.73,18.67,4.3,3.53,5.45,2.147,535
2022-12-07T00:00:00.000Z,1.33,8.4,3.08,2.4,3.99,1.289,517
2022-12-08T00:00:00.000Z,1.5,27.65,3.45,2.25,8.1,4.524,533
2022-12-09T00:00:00.000Z,4.7,21.75,9.43,7.54,13.77,3.835,520
2022-12-10T00:00:00.000Z,2.8,16.45,4.43,3.94,5.13,1.405,533
2022-12-11T00:00:00.000Z,3.35,15.1,5.18,4.82,5.56,0.894,548
2022-12-12T00:00:00.000Z,1.5,7.97,3.6,2,4.4,1.527,515
