date,min,max,median,q1,q3,stdev,count
2023-08-28T00:00:00.000Z,0.3,9.77,1.83,0.77,2.75,1.934,582
2023-08-29T00:00:00.000Z,0.43,4.78,1.14,0.88,1.6,0.875,583
2023-08-30T00:00:00.000Z,0.4,5.53,1.1,0.8,2.17,1.163,582
2023-08-31T00:00:00.000Z,0.4,3.13,1.02,0.7,1.65,0.584,583
2023-09-01T00:00:00.000Z,0.15,20.2,2.04,1.17,4,2.335,579
2023-09-02T00:00:00.000Z,0.2,15.1,0.9,0.7,1.84,2.569,580
2023-09-03T00:00:00.000Z,0.1,7.6,1.12,0.5,1.92,0.844,576
2023-09-04T00:00:00.000Z,0.8,3.67,2.02,1.52,2.42,0.595,576
2023-09-05T00:00:00.000Z,0.2,3.1,1.7,1.4,1.98,0.599,580
2023-09-06T00:00:00.000Z,0.13,62.08,0.68,0.5,0.98,4.213,582
2023-09-07T00:00:00.000Z,0.3,6.03,1,0.8,1.38,0.741,589
2023-09-08T00:00:00.000Z,1.5,12.65,4.57,3.28,5.8,1.993,584
2023-09-09T00:00:00.000Z,1.3,28.73,7.68,2.25,12.35,7.709,575
2023-09-10T00:00:00.000Z,4.53,53.2,12.48,5.75,19.89,10.518,582
2023-09-11T00:00:00.000Z,6.13,56.13,10.73,8.01,16.09,7.665,585
2023-09-12T00:00:00.000Z,3.67,24.23,11.04,8.74,15.42,4.605,584
2023-09-13T00:00:00.000Z,0.3,289.88,1.1,0.8,3.33,17.22,558
2023-09-14T00:00:00.000Z,0.13,71.55,0.47,0.38,1.41,4.468,584
2023-09-15T00:00:00.000Z,0.45,6.78,1.08,0.85,1.75,0.877,570
2023-09-16T00:00:00.000Z,0.77,3.83,1.55,1.27,2.04,0.613,584
2023-09-17T00:00:00.000Z,0.2,68.43,1.77,0.47,2.7,5.087,587
2023-09-18T00:00:00.000Z,0.3,5.3,1,0.6,1.52,0.836,575
2023-09-19T00:00:00.000Z,0.73,25.65,3.49,1.39,12.2,6.405,556
2023-09-20T00:00:00.000Z,0,42.97,0.6,0.25,1.4,2.341,551
2023-09-21T00:00:00.000Z,1.5,6.13,2.58,2.15,3.28,0.971,586
2023-09-22T00:00:00.000Z,2.5,16.7,5.5,4.4,6.84,2.793,577
2023-09-23T00:00:00.000Z,0.4,6.88,1.5,1.1,2.5,1.399,561
2023-09-24T00:00:00.000Z,0.2,45.65,1.1,0.6,2,3.227,548
2023-09-25T00:00:00.000Z,0.65,3.65,1.7,1.27,2.15,0.613,582
2023-09-26T00:00:00.000Z,1.5,28.98,2.52,2.15,3.38,5.661,555
2023-09-27T00:00:00.000Z,3.4,40.6,7.57,5,19.14,8.701,565
2023-09-28T00:00:00.000Z,4,65.15,14.66,9.02,25.9,13.548,586
2023-09-29T00:00:00.000Z,1.8,39.45,9.24,3.19,19.1,9.75,588
2023-09-30T00:00:00.000Z,0.68,15.77,1.85,1.2,3.2,2.318,576
2023-10-01T00:00:00.000Z,0.2,102.75,2.02,0.97,2.6,5.31,544
2023-10-02T00:00:00.000Z,1.33,39.25,2.72,2,3.79,2.617,552
2023-10-03T00:00:00.000Z,1.8,25.98,4.8,3.92,5.7,1.836,579
2023-10-04T00:00:00.000Z,0.1,27.05,1.14,0.6,2.78,2.208,583
2023-10-05T00:00:00.000Z,0.2,158.82,1.35,0.93,2.95,9.812,573
2023-10-06T00:00:00.000Z,0,17.17,1.48,1.05,2.08,1.141,567
2023-10-07T00:00:00.000Z,0,24.48,0.38,0.2,0.69,2.542,569
2023-10-08T00:00:00.000Z,0.1,79.38,0.5,0.38,0.7,3.634,573
2023-10-09T00:00:00.000Z,0.1,29.5,0.52,0.4,1.55,2.053,562
2023-10-10T00:00:00.000Z,0.55,26.52,1.63,0.93,2.1,2.097,551
2023-10-11T00:00:00.000Z,0.28,11.2,3.58,1.8,6.5,3.025,567
2023-10-12T00:00:00.000Z,0.1,21.7,0.6,0.3,1.63,1.18,566
2023-10-13T00:00:00.000Z,0,6.5,1.58,0.85,2.7,1.239,546
2023-10-14T00:00:00.000Z,0.13,10.65,1.66,1.02,2.17,0.954,570
2023-10-15T00:00:00.000Z,0,7.22,0.56,0.28,0.97,0.605,577
2023-10-16T00:00:00.000Z,0.2,10.8,0.6,0.4,0.8,0.727,573
2023-10-17T00:00:00.000Z,0.1,5.4,0.7,0.5,1,0.477,570
2023-10-18T00:00:00.000Z,0.08,33.85,1.23,0.3,2.4,1.998,548
2023-10-19T00:00:00.000Z,0.5,33.04,1.8,1.1,3.25,3.63,551
2023-10-20T00:00:00.000Z,0.38,5.88,1.17,0.93,1.4,0.499,585
2023-10-21T00:00:00.000Z,0.5,10.73,1.38,0.98,1.99,1.056,584
2023-10-22T00:00:00.000Z,0.5,5.82,1,0.8,1.3,0.531,578
2023-10-23T00:00:00.000Z,0.3,2.47,1.38,0.9,1.6,0.447,589
2023-10-24T00:00:00.000Z,1.08,75.18,1.8,1.55,2.42,4.528,584
2023-10-25T00:00:00.000Z,0.98,27.25,1.88,1.48,3.62,2.762,584
2023-10-26T00:00:00.000Z,0.9,9.57,2.1,1.4,3.17,1.336,577
2023-10-27T00:00:00.000Z,1.98,222.57,3.72,3.3,4.45,11.409,583
2023-10-28T00:00:00.000Z,0.5,178.7,2.04,1.54,2.54,10.58,588
2023-10-29T00:00:00.000Z,0.32,19.8,1.6,1,2.02,1.74,582
2023-10-30T00:00:00.000Z,0.3,18.45,1.4,1,2.49,2.414,585
2023-10-31T00:00:00.000Z,0.3,15.23,3.3,0.85,5.55,3.036,587
2023-11-01T00:00:00.000Z,0.1,8.94,0.65,0.5,0.9,0.747,565
2023-11-02T00:00:00.000Z,0.4,10.68,1.65,1.17,5.77,3.048,548
2023-11-03T00:00:00.000Z,2.04,14.07,6.55,4.62,9.11,2.973,581
2023-11-04T00:00:00.000Z,0.2,68.15,6.9,3.37,9.59,6.69,584
2023-11-05T00:00:00.000Z,1.3,7.88,4.2,3.5,5.35,1.408,590
2023-11-06T00:00:00.000Z,1.3,21.8,5.93,3.9,10.25,4.243,578
2023-11-07T00:00:00.000Z,0.4,54.4,2.42,0.9,6.03,3.65,580
2023-11-08T00:00:00.000Z,0.77,27.2,3.35,2.6,4.28,2.592,579
2023-11-09T00:00:00.000Z,0.68,17.48,4.53,2.95,7.34,3.214,541
2023-11-10T00:00:00.000Z,1.3,22.55,7.8,5.09,10.85,4.651,574
2023-11-11T00:00:00.000Z,1.35,50.88,7.05,4.29,13.62,8.622,580
2023-11-12T00:00:00.000Z,0.77,18.42,2,1.48,4.2,2.769,355
2023-11-13T00:00:00.000Z,0.7,12.38,1.4,1.13,2.6,1.215,584
2023-11-14T00:00:00.000Z,0.7,36.28,1.5,1.17,3.55,2.92,579
2023-11-15T00:00:00.000Z,1.8,30.15,4.34,3.3,5.57,2.271,582
2023-11-16T00:00:00.000Z,1.55,49.42,4.13,2.83,5,2.36,586
2023-11-17T00:00:00.000Z,1.05,53.97,2.78,2.02,11.84,8.436,581
2023-11-18T00:00:00.000Z,1.38,17.23,3.08,2.31,4.32,2.237,576
2023-11-19T00:00:00.000Z,2.2,47.3,4.59,3.78,6.22,3.145,582
2023-11-20T00:00:00.000Z,2.5,13.77,4.84,3.8,7.48,2.731,581
2023-11-21T00:00:00.000Z,1.2,91.53,3.3,2.2,4.63,4.942,577
2023-11-22T00:00:00.000Z,0.2,12.45,3,1.92,3.78,2.444,590
2023-11-23T00:00:00.000Z,0.28,4.72,1.02,0.63,1.59,0.686,588
2023-11-24T00:00:00.000Z,0.4,7.95,1.1,0.82,1.65,0.85,582
2023-11-25T00:00:00.000Z,0.8,8.94,1.65,1.3,1.98,0.697,582
2023-11-26T00:00:00.000Z,0.7,21.33,1.6,1.1,2.46,2.136,581
2023-11-27T00:00:00.000Z,1.8,84.05,2.6,2.29,3.13,5.139,583
2023-11-28T00:00:00.000Z,1.77,37.65,2.95,2.45,4.59,2.262,589
2023-11-29T00:00:00.000Z,1.6,81.63,5.77,3.58,8,4.11,586
2023-11-30T00:00:00.000Z,1.9,70.05,4.25,3.3,4.92,5.426,589
2023-12-01T00:00:00.000Z,1.52,56.08,3.2,2.5,5.09,5.236,579
2023-12-02T00:00:00.000Z,2.54,28.7,4.15,3.78,5.43,2.053,536
2023-12-03T00:00:00.000Z,3.17,13,4.18,3.85,4.55,0.734,585
2023-12-04T00:00:00.000Z,2.67,12.05,3.85,3.33,5.3,1.555,587
2023-12-05T00:00:00.000Z,3.4,18.42,6.38,5.38,7.68,1.981,573
2023-12-06T00:00:00.000Z,4.9,49.6,8.07,6.7,16.13,10.972,584
2023-12-07T00:00:00.000Z,4.57,30.52,12.5,7.55,18.23,5.899,581
2023-12-08T00:00:00.000Z,9.6,25.38,14.94,11.9,18.85,3.973,566
2023-12-09T00:00:00.000Z,2.47,19.42,8,4.5,11.49,4.109,577
2023-12-10T00:00:00.000Z,9.52,24.27,17.02,12.98,20.75,4.024,581
2023-12-11T00:00:00.000Z,2.7,22.05,10.38,6.46,12.74,4.319,577
2023-12-12T00:00:00.000Z,4.22,78.59,6.87,5.5,8,5.28,586
2023-12-13T00:00:00.000Z,2.13,54.65,4.75,3.44,5.53,4.101,588
2023-12-14T00:00:00.000Z,2.1,9.77,3.28,2.75,3.72,0.736,583
2023-12-15T00:00:00.000Z,2.4,24.08,4.8,3.95,9.64,3.824,588
2023-12-16T00:00:00.000Z,1.1,10.82,3.67,2.17,4.75,1.834,587
2023-12-17T00:00:00.000Z,1.08,52.67,2.76,2.1,4.32,4.666,590
2023-12-18T00:00:00.000Z,0.45,4.84,1.45,0.88,2.63,1.029,586
2023-12-19T00:00:00.000Z,0,5.95,1.1,0.68,2.39,1.018,577
2023-12-20T00:00:00.000Z,1.17,21.9,4.75,3,7.6,3.273,585
2023-12-21T00:00:00.000Z,0.3,8.18,2.49,1.05,4.95,2.164,590
2023-12-22T00:00:00.000Z,0.3,14.25,2.1,0.75,3.1,1.419,575
2023-12-23T00:00:00.000Z,1,9.27,2.29,2,2.72,0.949,586
2023-12-24T00:00:00.000Z,1.42,59.05,3.42,2.25,7.86,5.872,576
2023-12-25T00:00:00.000Z,1.4,65.72,4.44,2.92,6.8,4.761,584
2023-12-26T00:00:00.000Z,2.1,26.45,4.05,2.88,5.97,2.694,518
2023-12-27T00:00:00.000Z,0.8,20.2,2.02,1.4,2.9,2.306,583
2023-12-28T00:00:00.000Z,0.5,93.8,2.29,1.6,4.28,7.236,582
2023-12-29T00:00:00.000Z,0.77,69.72,5.13,3.2,8.25,5.956,577
2023-12-30T00:00:00.000Z,1.98,22.17,5.43,3.87,7.6,3.402,589
2023-12-31T00:00:00.000Z,0.73,20.23,2.67,1.63,3.35,1.794,586
2024-01-01T00:00:00.000Z,1.38,4.84,2.38,2.1,2.8,0.583,579
2024-01-02T00:00:00.000Z,1.1,5.35,2.02,1.65,2.5,0.601,503
2024-01-03T00:00:00.000Z,1,8.77,1.65,1.41,1.9,0.726,577
2024-01-04T00:00:00.000Z,1.2,29.73,3.38,2.78,3.75,2.233,587
2024-01-05T00:00:00.000Z,2.4,53.7,4.26,3.6,7.19,3.627,580
2024-01-06T00:00:00.000Z,3.22,25.75,5.7,4.55,9.19,3.134,591
2024-01-07T00:00:00.000Z,5.53,35.6,8.82,7.35,11.43,5.474,587
2024-01-08T00:00:00.000Z,2.1,9.73,3.85,3.2,4.5,1.052,586
2024-01-09T00:00:00.000Z,1,3.9,1.6,1.4,1.9,0.467,590
2024-01-10T00:00:00.000Z,0.32,2.6,0.9,0.7,1.1,0.343,583
2024-01-11T00:00:00.000Z,0.1,16.82,0.55,0.4,1.1,1.534,590
2024-01-12T00:00:00.000Z,0.2,8.38,0.63,0.4,1.1,0.805,589
2024-01-13T00:00:00.000Z,0.7,11.88,1.6,1.12,3.09,2.626,589
2024-01-14T00:00:00.000Z,0.8,10.07,1.5,1.23,2.4,2.11,583
2024-01-15T00:00:00.000Z,0.75,3.53,1.38,1.08,2.15,0.656,585
2024-01-16T00:00:00.000Z,2.1,19.39,3.5,2.93,5.13,2.253,575
2024-01-17T00:00:00.000Z,1.08,18.02,2.52,2.12,3.03,1.477,585
2024-01-18T00:00:00.000Z,0.88,14.23,1.73,1.4,2.35,0.856,592
2024-01-19T00:00:00.000Z,2.83,77.93,5.3,3.9,34.13,17.966,582
2024-01-20T00:00:00.000Z,4.38,25.47,7.96,6.6,12.1,4.127,592
2024-01-21T00:00:00.000Z,0.6,13.43,3.08,2.45,5.52,3.056,589
2024-01-22T00:00:00.000Z,0.7,10.35,3.75,2.5,4.82,1.926,588
2024-01-23T00:00:00.000Z,0.1,6.07,2.54,0.7,3.63,1.488,582
2024-01-24T00:00:00.000Z,0.4,18.77,2.13,1.08,5.19,4.029,573
2024-01-25T00:00:00.000Z,0.65,5.28,1.3,1,1.9,0.677,591
2024-01-26T00:00:00.000Z,0.28,13.23,1.88,0.9,4.93,2.914,591
2024-01-27T00:00:00.000Z,0.6,30.25,2.27,1.6,3.9,2.177,590
2024-01-28T00:00:00.000Z,1.23,5.65,2.42,2.02,2.72,0.584,592
2024-01-29T00:00:00.000Z,1.1,21.38,4.09,1.92,9.3,4.951,591
2024-01-30T00:00:00.000Z,6.5,44.8,17.23,13.93,21.3,5.786,591
2024-01-31T00:00:00.000Z,0.6,46.92,2,1.5,17.46,10.693,593
2024-02-01T00:00:00.000Z,0.4,3.97,1.17,0.8,1.55,0.534,567
2024-02-02T00:00:00.000Z,0.6,17.55,1.9,1.38,2.52,1.396,543
2024-02-03T00:00:00.000Z,0.5,2.8,1.02,0.85,1.4,0.388,580
2024-02-04T00:00:00.000Z,0.4,4.72,0.9,0.7,1.25,0.54,574
2024-02-05T00:00:00.000Z,0.5,17.85,1,0.8,2.08,1.433,590
2024-02-06T00:00:00.000Z,1.2,5.3,1.92,1.6,2.6,0.912,588
2024-02-07T00:00:00.000Z,1.42,9.68,2.47,2.04,3,1.233,585
2024-02-08T00:00:00.000Z,1.17,13.23,2.82,2.04,3.92,1.347,562
2024-02-09T00:00:00.000Z,1.4,48.58,2.97,2.5,3.65,3.296,583
2024-02-10T00:00:00.000Z,1.63,15.25,4.43,3.2,4.95,1.263,582
2024-02-11T00:00:00.000Z,2.9,22,7.72,5.82,9.86,3.946,588
2024-02-12T00:00:00.000Z,5.13,20.65,11.73,9.48,14.27,3.499,587
2024-02-13T00:00:00.000Z,2.08,78.56,7.22,4.57,8.43,4.187,586
2024-02-14T00:00:00.000Z,2.1,84.93,12.69,6.97,16.64,8.258,590
2024-02-15T00:00:00.000Z,4.25,54.85,22.83,17.64,30.85,9.15,574
2024-02-16T00:00:00.000Z,0.63,79.81,7.35,1.75,20.02,11.649,587
2024-02-17T00:00:00.000Z,0.1,28.65,0.5,0.3,0.9,3.218,586
2024-02-18T00:00:00.000Z,0.2,2.8,0.8,0.63,0.98,0.294,591
2024-02-19T00:00:00.000Z,0.5,25.83,10.18,7.99,12.3,4.695,593
2024-02-20T00:00:00.000Z,1.5,27.05,8.8,3.8,13.75,5.891,592
2024-02-21T00:00:00.000Z,2.8,25.52,9.05,6.3,12.59,4.373,589
2024-02-22T00:00:00.000Z,1,32.08,7.13,4.43,14.94,7.032,589
2024-02-23T00:00:00.000Z,0.52,36.33,1.6,1.2,17.2,10.311,591
2024-02-24T00:00:00.000Z,0.85,15.88,1.98,1.5,6.6,3.456,587
2024-02-25T00:00:00.000Z,2.02,45.42,6,3.85,10.27,6.954,590
2024-02-26T00:00:00.000Z,11.23,49.75,22.38,17.92,27.8,7.057,567
2024-02-27T00:00:00.000Z,6.47,68.15,12.98,10.07,17.23,6.658,589
2024-02-28T00:00:00.000Z,1.55,36.9,3.08,2.4,4.22,2.235,591
2024-02-29T00:00:00.000Z,2.1,15.07,5.92,4.88,8.69,3.073,588
2024-03-01T00:00:00.000Z,10.98,48.22,22.31,18.85,28.17,6.666,528
2024-03-02T00:00:00.000Z,11.8,37.03,16.75,14.5,27.83,6.928,587
2024-03-03T00:00:00.000Z,9.85,26.67,12.8,11.69,15.29,3.528,589
2024-03-04T00:00:00.000Z,8.38,55.72,18.17,13.87,22.64,9.467,581
2024-03-05T00:00:00.000Z,2.02,22.08,6.45,4.09,12.96,5.812,584
2024-03-06T00:00:00.000Z,1.8,15.77,4.13,2.54,6.44,3.048,580
2024-03-07T00:00:00.000Z,1,47.45,3.96,1.92,5.75,3.166,570
2024-03-08T00:00:00.000Z,1,7.5,2.7,2.13,3.67,1.018,582
2024-03-09T00:00:00.000Z,1.3,6.55,2.97,2.29,3.72,1.078,579
2024-03-10T00:00:00.000Z,1.05,3.05,1.85,1.6,2.13,0.368,584
2024-03-11T00:00:00.000Z,1.38,9.05,3,2,4.15,1.225,564
2024-03-12T00:00:00.000Z,2,7.68,3.71,2.9,4.9,1.282,578
2024-03-13T00:00:00.000Z,3.8,19.8,6.82,5.55,11.6,3.726,584
2024-03-14T00:00:00.000Z,0.4,38,16.63,1.6,30.55,13.676,583
2024-03-15T00:00:00.000Z,0.47,66.45,16.63,3.65,25.83,11.976,583
2024-03-16T00:00:00.000Z,0.2,38.29,6.76,0.5,22.88,12.139,588
2024-03-17T00:00:00.000Z,0.3,5.03,0.77,0.6,1.08,0.493,571
2024-03-18T00:00:00.000Z,0.3,6.82,1,0.67,1.4,0.969,589
2024-03-19T00:00:00.000Z,0.4,24.08,2.1,0.8,2.92,1.851,588
2024-03-20T00:00:00.000Z,3.13,52.63,11.93,5.63,23.8,10.688,587
2024-03-21T00:00:00.000Z,2.33,42.92,7.65,4.78,19.1,8.834,590
2024-03-22T00:00:00.000Z,0.7,22.15,5.78,3.9,7.24,2.769,509
2024-03-23T00:00:00.000Z,1.1,14.52,3.1,2.4,3.65,1.373,542
2024-03-24T00:00:00.000Z,0.6,6.63,2.15,1.83,2.5,0.654,577
2024-03-25T00:00:00.000Z,0.82,6.4,1.8,1.48,2.33,0.834,591
2024-03-26T00:00:00.000Z,1.6,21.63,4.4,3.4,12.48,5.623,590
2024-03-27T00:00:00.000Z,7.1,22.58,11.8,8.9,16.16,4.035,589
2024-03-28T00:00:00.000Z,2.8,44.13,9.82,4.15,19.3,8.517,583
2024-03-29T00:00:00.000Z,0.88,67.72,13.44,4.46,36.51,18.127,372
2024-03-30T00:00:00.000Z,0.8,7.13,2.15,1.52,2.8,1.125,583
2024-03-31T00:00:00.000Z,0.5,13.88,3.65,1.6,6.14,3.099,592
2024-04-01T00:00:00.000Z,0.5,13.45,2.59,1.3,8.69,4.08,536
2024-04-02T00:00:00.000Z,1.55,5.93,2.8,2.29,3.5,0.812,586
2024-04-03T00:00:00.000Z,0.88,8.1,1.48,1.25,1.75,0.484,586
2024-04-04T00:00:00.000Z,0.56,6.15,1.33,0.98,1.67,0.871,584
2024-04-05T00:00:00.000Z,0.6,49.6,6.93,2.8,14.35,9.387,581
2024-04-06T00:00:00.000Z,1.2,10.25,2.6,2.13,3.5,1.471,590
2024-04-07T00:00:00.000Z,0.35,248.38,3.25,2.1,6.78,11.35,591
2024-04-08T00:00:00.000Z,0.6,5.5,1.91,1.25,2.7,0.925,588
2024-04-09T00:00:00.000Z,0.7,7.55,2.25,1.5,3.2,1.392,579
2024-04-10T00:00:00.000Z,0.1,8.63,1.65,0.9,2.4,1.887,580
2024-04-11T00:00:00.000Z,0.3,5.9,2.17,1.8,2.75,1.148,565
2024-04-12T00:00:00.000Z,1.14,6.25,4.01,3.33,4.75,1.06,570
2024-04-13T00:00:00.000Z,0.1,31.88,1,0.6,1.75,1.872,591
2024-04-14T00:00:00.000Z,0,4.09,0.8,0.2,1.63,1.01,589
2024-04-15T00:00:00.000Z,0.1,2.6,0.32,0.2,0.6,0.477,591
2024-04-16T00:00:00.000Z,0.3,4.25,0.9,0.68,1.6,0.643,592
2024-04-17T00:00:00.000Z,0.2,3.15,1.17,0.5,1.75,0.716,581
2024-04-18T00:00:00.000Z,1.1,7.1,2.33,1.77,3.03,0.855,592
2024-04-19T00:00:00.000Z,1.12,7.3,2.04,1.7,2.9,1.628,586
2024-04-20T00:00:00.000Z,0.52,4.4,1.5,1.1,1.84,0.476,561
2024-04-21T00:00:00.000Z,0.93,3,1.8,1.6,2.08,0.33,591
2024-04-22T00:00:00.000Z,1.12,4.32,2.12,1.77,2.45,0.495,586
2024-04-23T00:00:00.000Z,0.9,4.93,2.35,1.4,3.3,0.982,583
2024-04-24T00:00:00.000Z,0.7,14.7,3.9,1.6,5.56,3.537,589
2024-04-25T00:00:00.000Z,0.3,12.4,5.32,1.95,8.6,3.445,590
2024-04-26T00:00:00.000Z,0.3,12.8,3.9,1.08,6.35,2.8,571
2024-04-27T00:00:00.000Z,2.08,20.73,6.34,4.34,8.65,3.627,590
2024-04-28T00:00:00.000Z,0.73,16.32,4.05,1.99,8.16,3.579,589
2024-04-29T00:00:00.000Z,0.35,16.57,2.9,1.1,3.88,1.64,591
2024-04-30T00:00:00.000Z,0.3,15.02,1.2,0.75,2.74,3.831,592
2024-05-01T00:00:00.000Z,0.2,16.77,0.6,0.5,2.17,4.776,560
2024-05-02T00:00:00.000Z,0.2,1.77,0.5,0.4,0.73,0.235,591
2024-05-03T00:00:00.000Z,0.45,2.65,0.9,0.77,1.14,0.413,589
2024-05-04T00:00:00.000Z,0.25,11.07,1,0.6,2.4,1.03,375
2024-05-05T00:00:00.000Z,0.2,4.97,1.48,0.93,2.54,1.117,473
2024-05-06T00:00:00.000Z,0.2,2.1,1.05,0.8,1.45,0.422,591
2024-05-07T00:00:00.000Z,0.55,2.8,1.2,0.9,1.67,0.514,590
2024-05-08T00:00:00.000Z,0.63,4.4,2.4,1.6,3.08,0.885,589
2024-05-09T00:00:00.000Z,1.52,22.17,4.46,2.71,9.69,5.228,592
