date,min,max,median,q1,q3,stdev,count
2024-05-10T00:00:00.000Z,0.1,28.08,0.9,0.5,1.27,3.991,590
2024-05-11T00:00:00.000Z,0.3,22.05,1,0.73,1.5,1.332,590
2024-05-12T00:00:00.000Z,0.13,22.35,0.9,0.56,1.42,1.152,590
2024-05-13T00:00:00.000Z,0.35,2.38,0.93,0.7,1.48,0.453,588
2024-05-14T00:00:00.000Z,0.3,2.25,0.8,0.68,1.25,0.424,593
2024-05-15T00:00:00.000Z,0.2,2.17,0.73,0.6,0.95,0.328,589
2024-05-16T00:00:00.000Z,0.56,5.07,1.7,1.38,2.08,0.767,584
2024-05-17T00:00:00.000Z,1.4,6.38,2.45,2.1,3.79,1.135,589
2024-05-18T00:00:00.000Z,0.7,23.23,2.34,1.7,5.05,3.656,592
2024-05-19T00:00:00.000Z,0.4,12.18,1.7,1.42,2.22,1.11,590
2024-05-20T00:00:00.000Z,0,1.38,0.32,0.21,0.47,0.172,592
2024-05-21T00:00:00.000Z,0.1,1.58,0.4,0.3,0.5,0.178,592
2024-05-22T00:00:00.000Z,0.38,1.7,0.7,0.6,0.8,0.174,593
2024-05-23T00:00:00.000Z,0.75,5.82,1.4,1.14,2.2,0.964,592
2024-05-24T00:00:00.000Z,1.17,17.48,4,2.57,5.64,2.339,592
2024-05-25T00:00:00.000Z,1.35,24.17,3.35,2.29,7.3,4.035,591
2024-05-26T00:00:00.000Z,0.77,20.88,2.63,1.3,10.9,5.937,593
2024-05-27T00:00:00.000Z,1.38,6.5,2.8,2.04,4.28,1.333,590
2024-05-28T00:00:00.000Z,0.9,7.47,3.25,2.29,4.65,1.514,581
2024-05-29T00:00:00.000Z,0.5,9.19,3.32,1.27,4.37,1.765,592
2024-05-30T00:00:00.000Z,0.32,12.68,1.2,0.82,2.15,2.725,590
2024-05-31T00:00:00.000Z,1.6,5.32,3.35,2.7,3.92,0.79,592
2024-06-01T00:00:00.000Z,1.55,14.2,3.53,2.35,4.38,1.34,565
2024-06-02T00:00:00.000Z,1.25,12.32,2.88,2.38,3.49,0.885,592
2024-06-03T00:00:00.000Z,0.95,44.22,2.47,1.95,3.63,2.036,589
2024-06-04T00:00:00.000Z,0.4,4.38,1.26,0.8,2.04,0.806,586
2024-06-05T00:00:00.000Z,0.2,6.35,1.4,1.05,3.1,1.57,590
2024-06-06T00:00:00.000Z,1,11.65,2,1.7,2.33,0.786,587
2024-06-07T00:00:00.000Z,0.6,5.22,1.55,1.2,2,0.63,592
2024-06-08T00:00:00.000Z,0.93,16.64,2,1.66,6.21,3.598,592
2024-06-09T00:00:00.000Z,0.3,11.57,1.1,0.85,1.63,1.636,591
2024-06-10T00:00:00.000Z,0.1,3.47,0.77,0.4,1.6,0.711,590
2024-06-11T00:00:00.000Z,0.2,5.18,1.14,0.7,1.74,0.934,589
2024-06-12T00:00:00.000Z,0.1,19.98,0.63,0.34,1.9,3.018,589
2024-06-13T00:00:00.000Z,0.2,27.7,0.93,0.6,2.8,3.582,591
2024-06-14T00:00:00.000Z,0.5,6.97,1,0.82,1.3,0.941,590
2024-06-15T00:00:00.000Z,0.55,21.67,1.08,0.88,2.14,3.112,520
2024-06-16T00:00:00.000Z,0.38,22.9,1.3,0.8,5.47,4.617,591
2024-06-17T00:00:00.000Z,0.1,24.48,0.75,0.4,4.72,5.123,590
2024-06-18T00:00:00.000Z,0.45,8.73,2.04,1.1,3.22,1.635,586
2024-06-19T00:00:00.000Z,0,4.13,0.75,0.5,1.57,0.913,588
2024-06-20T00:00:00.000Z,0.2,5.45,0.9,0.62,1.42,0.645,588
2024-06-21T00:00:00.000Z,0.3,4.72,1,0.7,2.35,1.215,586
2024-06-22T00:00:00.000Z,0.1,3.28,0.6,0.4,1.2,0.792,582
2024-06-23T00:00:00.000Z,0.3,125.07,0.7,0.56,0.88,5.177,584
2024-06-24T00:00:00.000Z,0.4,6.55,1,0.8,1.34,0.485,588
2024-06-25T00:00:00.000Z,0.28,2.52,0.8,0.55,1.12,0.522,591
2024-06-26T00:00:00.000Z,0.7,2.15,1.25,1.12,1.38,0.199,591
2024-06-27T00:00:00.000Z,0.52,3.03,1.27,0.98,1.65,0.422,587
2024-06-28T00:00:00.000Z,1.3,8.35,2.94,2,4.32,1.396,570
2024-06-29T00:00:00.000Z,0.43,4.7,1,0.8,1.45,0.714,592
2024-06-30T00:00:00.000Z,0.5,5.72,1.7,1.25,3.1,1.106,591
2024-07-01T00:00:00.000Z,0.2,2.6,0.9,0.73,1.12,0.372,577
2024-07-02T00:00:00.000Z,0.3,8.63,0.95,0.7,1.14,0.429,589
2024-07-03T00:00:00.000Z,0.5,4.3,1.2,1,1.58,0.525,590
2024-07-04T00:00:00.000Z,0.1,6.13,1.1,0.79,1.9,1.048,592
2024-07-05T00:00:00.000Z,0.2,2.33,1,0.77,1.4,0.433,587
2024-07-06T00:00:00.000Z,0.56,8.27,1.33,1.08,3.09,1.386,592
2024-07-07T00:00:00.000Z,0.4,121.93,0.98,0.73,1.5,5.447,594
2024-07-08T00:00:00.000Z,0.2,1.88,0.8,0.6,0.98,0.252,591
2024-07-09T00:00:00.000Z,0.2,1.77,0.55,0.4,0.8,0.29,589
2024-07-10T00:00:00.000Z,0.1,5.6,0.7,0.4,1.1,0.795,590
2024-07-11T00:00:00.000Z,0.85,14.48,2.4,1.4,4.5,1.937,587
2024-07-12T00:00:00.000Z,0.45,363.08,1.2,0.9,1.8,18.763,591
2024-07-13T00:00:00.000Z,0.2,5.2,1.5,0.8,2.85,1.206,593
2024-07-14T00:00:00.000Z,0.08,7.2,0.88,0.4,1.85,1.356,591
2024-07-15T00:00:00.000Z,0.3,2.38,0.9,0.7,1.14,0.327,585
2024-07-16T00:00:00.000Z,0.3,8.48,1.17,0.8,2.2,1.536,591
2024-07-17T00:00:00.000Z,0,9.63,1.3,0.5,5.7,2.846,590
2024-07-18T00:00:00.000Z,0,3.13,0.4,0.2,1.5,0.814,591
2024-07-19T00:00:00.000Z,0,2.92,0.4,0.3,1.12,0.684,584
2024-07-20T00:00:00.000Z,0.3,3.6,1.37,0.9,1.92,0.761,590
2024-07-21T00:00:00.000Z,2.5,10.65,5.2,4.26,7.38,1.89,589
2024-07-22T00:00:00.000Z,3,8.88,6.1,4.38,6.94,1.441,588
2024-07-23T00:00:00.000Z,1,27.73,4.28,2.2,10.03,6.005,589
2024-07-24T00:00:00.000Z,0.56,4.78,1.33,0.9,2.29,0.888,590
2024-07-25T00:00:00.000Z,0.4,29.02,1.9,1,3.46,3.767,592
2024-07-26T00:00:00.000Z,0.28,4.03,1.1,0.7,2.04,0.841,589
2024-07-27T00:00:00.000Z,0.7,6.25,2.65,1.83,3.22,0.927,592
2024-07-28T00:00:00.000Z,0.3,6.03,1.2,0.8,1.63,0.684,591
2024-07-29T00:00:00.000Z,0.1,2,0.4,0.3,0.6,0.285,591
2024-07-30T00:00:00.000Z,0.17,15.93,1.1,0.5,1.45,0.881,562
2024-07-31T00:00:00.000Z,1.08,5.09,2.2,1.73,3,0.732,558
2024-08-01T00:00:00.000Z,0.38,4.75,0.7,0.6,0.9,0.58,563
2024-08-02T00:00:00.000Z,0.52,5.7,1.98,1.14,2.6,1.029,574
2024-08-03T00:00:00.000Z,0.6,6.1,2.9,1.6,3.8,1.311,574
2024-08-04T00:00:00.000Z,2.5,11.55,4.78,4.01,6.51,1.872,545
2024-08-05T00:00:00.000Z,3.03,17.27,7.93,5.15,9.75,2.876,559
2024-08-06T00:00:00.000Z,1.65,38,6,4.44,10.27,5.348,556
2024-08-07T00:00:00.000Z,1.1,16.5,3.4,2.16,5.73,3.012,549
2024-08-08T00:00:00.000Z,0.5,10.8,2.95,2.22,5.03,2.118,562
2024-08-09T00:00:00.000Z,0.7,9.05,2.35,1.47,3.71,1.599,537
2024-08-10T00:00:00.000Z,0.6,18.73,1.6,1.3,1.98,1.079,552
2024-08-11T00:00:00.000Z,0,15.8,0.3,0.1,1.14,1.328,579
2024-08-12T00:00:00.000Z,0,0.43,0.1,0.05,0.1,0.066,559
2024-08-13T00:00:00.000Z,0.1,1.08,0.22,0.2,0.3,0.116,553
2024-08-14T00:00:00.000Z,0,1.14,0.3,0.2,0.4,0.178,535
2024-08-15T00:00:00.000Z,0.4,5.55,0.95,0.8,1.67,1.142,493
2024-08-16T00:00:00.000Z,0.3,4.88,1.63,0.9,3.58,1.334,454
2024-08-17T00:00:00.000Z,0.5,3,1.2,1,1.38,0.296,543
2024-08-18T00:00:00.000Z,1.02,23,1.7,1.5,1.9,1.012,541
2024-08-19T00:00:00.000Z,0.8,4.09,1.99,1.42,2.54,0.715,546
2024-08-20T00:00:00.000Z,1.1,5.18,3.2,1.73,3.92,1.13,539
2024-08-21T00:00:00.000Z,3.6,20.1,5.68,5,8.61,2.892,541
2024-08-22T00:00:00.000Z,0.65,5.88,1.7,1.2,2.22,0.89,551
2024-08-23T00:00:00.000Z,0.56,10.25,3.1,2.66,4.25,1.845,557
2024-08-24T00:00:00.000Z,0.6,8.6,1.98,1.5,2.58,0.991,560
2024-08-25T00:00:00.000Z,0.3,14.88,3.83,2.72,5.13,1.895,562
2024-08-26T00:00:00.000Z,1.85,11.85,3.59,3,7.35,2.419,558
2024-08-27T00:00:00.000Z,2.95,12.3,7.45,5.37,9,2.312,549
2024-08-28T00:00:00.000Z,2.78,10.4,4.67,3.5,8.52,2.489,550
2024-08-29T00:00:00.000Z,4.68,43.33,11.6,7,19.1,7.202,551
2024-08-30T00:00:00.000Z,1.83,49.63,6.25,3.46,24.17,12.45,557
2024-08-31T00:00:00.000Z,1.1,13.15,3.88,1.73,9.6,3.898,554
2024-09-01T00:00:00.000Z,0.77,11.93,2.6,1.2,6.94,3.06,553
2024-09-02T00:00:00.000Z,3.4,5.25,4.38,4.05,4.78,0.489,34
2024-10-01T00:00:00.000Z,0.38,2.78,0.9,0.68,1.3,0.492,195
2024-10-02T00:00:00.000Z,0.1,1.8,0.56,0.4,0.9,0.34,567
2024-10-03T00:00:00.000Z,0.3,8.94,2.5,1.4,5,2.265,560
2024-10-04T00:00:00.000Z,0,11.32,2,0.7,3.75,2.293,572
2024-10-05T00:00:00.000Z,0.4,8.65,1.4,0.9,2.08,0.908,576
2024-10-06T00:00:00.000Z,0.32,7.05,1.88,0.87,2.64,1.321,561
2024-10-07T00:00:00.000Z,0.35,29.63,3.35,0.92,4.9,2.401,569
2024-10-08T00:00:00.000Z,0.7,17.52,5.78,4.07,11.47,4.397,564
2024-10-09T00:00:00.000Z,0.3,26.42,4.95,2.83,8.52,4.56,564
2024-10-10T00:00:00.000Z,0.08,26.13,3.65,1.8,5.9,5.14,570
2024-10-11T00:00:00.000Z,0.1,30.08,0.7,0.4,1.52,1.878,571
2024-10-12T00:00:00.000Z,0.28,7.6,1.42,1,1.95,1.361,581
2024-10-13T00:00:00.000Z,0.68,21.5,1.6,1.38,2.13,1.695,570
2024-10-14T00:00:00.000Z,0.5,27.85,1.9,1.42,2.65,3.166,567
2024-10-15T00:00:00.000Z,0.1,10.73,0.7,0.5,2.17,1.3,546
2024-10-16T00:00:00.000Z,0.1,65.93,1.12,0.76,2.09,5.933,585
2024-10-17T00:00:00.000Z,0.6,2.97,1.73,1.42,2,0.448,561
2024-10-18T00:00:00.000Z,2.15,15.9,4.95,4.18,8.85,3.13,574
2024-10-19T00:00:00.000Z,2.2,30.48,4.37,3.15,7.23,3.077,572
2024-10-20T00:00:00.000Z,3.1,33.63,11.24,7.59,19.67,7.292,576
2024-10-21T00:00:00.000Z,2.38,17.48,3.88,3.25,13.32,5.1,579
2024-10-22T00:00:00.000Z,1.63,5.38,3.58,2.74,4.2,0.876,565
2024-10-23T00:00:00.000Z,0.8,4.05,1.67,1.33,2.74,0.783,580
2024-10-24T00:00:00.000Z,0.63,5.97,2.24,1.5,3.1,0.953,560
2024-10-25T00:00:00.000Z,1.1,19.5,3.78,2.6,7.13,3.583,521
2024-10-26T00:00:00.000Z,3.92,34.54,9.35,7.31,12.44,5.353,560
2024-10-27T00:00:00.000Z,0.3,39.7,15.2,2.52,25.35,11.37,555
2024-10-28T00:00:00.000Z,0.52,5.35,2.2,1.76,3.28,0.964,548
2024-10-29T00:00:00.000Z,0,3.78,0.8,0.6,1.1,0.476,568
2024-10-30T00:00:00.000Z,0.1,3.8,0.6,0.4,0.75,0.433,559
2024-10-31T00:00:00.000Z,0.5,5.09,2.04,1.33,3.21,1.039,565
2024-11-01T00:00:00.000Z,0,3.13,0.5,0.25,2.1,0.965,542
2024-11-02T00:00:00.000Z,0.17,6.7,0.5,0.4,0.7,0.652,533
2024-11-03T00:00:00.000Z,0.03,5.8,0.5,0.2,0.73,0.676,530
2024-11-04T00:00:00.000Z,0,3.8,0.4,0.3,0.55,0.287,484
2024-11-05T00:00:00.000Z,0.4,3.5,1,0.8,1.48,0.508,400
2024-11-06T00:00:00.000Z,0.3,9.75,1.77,0.93,3.38,2.06,391
2024-11-07T00:00:00.000Z,0.2,7.72,0.7,0.47,1.91,1.175,501
2024-11-08T00:00:00.000Z,0.2,9.65,1.92,0.77,3.6,2.348,435
2024-11-09T00:00:00.000Z,1.6,16.5,5.38,3.08,7.35,3.05,382
2024-11-10T00:00:00.000Z,0.4,10.25,1.8,1.08,3.8,2.342,362
2024-11-11T00:00:00.000Z,1.8,23.3,4.73,3.35,10.15,4.714,427
2024-11-12T00:00:00.000Z,0.3,78.78,1.1,0.6,3.07,6.073,276
2024-11-13T00:00:00.000Z,0.47,12.77,1.84,1.1,4.82,2.582,362
2024-11-14T00:00:00.000Z,0.68,13.55,1.95,1.63,2.33,1.129,343
2024-11-15T00:00:00.000Z,1,3.28,1.75,1.52,2.02,0.352,515
2024-11-16T00:00:00.000Z,0.1,9.8,1.5,0.47,2.13,1.004,539
2024-11-17T00:00:00.000Z,0,5.09,0.9,0.31,2.04,0.886,549
2024-11-18T00:00:00.000Z,0.22,16.14,1.02,0.75,2.54,1.814,501
2024-11-19T00:00:00.000Z,0.98,5.63,2.33,1.88,2.85,0.715,450
2024-11-20T00:00:00.000Z,0.4,2.27,1.04,0.9,1.3,0.307,426
2024-11-21T00:00:00.000Z,0.2,9.65,1.5,1.1,1.85,0.892,419
2024-11-22T00:00:00.000Z,0.85,11.8,1.8,1.5,2.5,1.724,422
2024-11-23T00:00:00.000Z,0.47,5.3,1.7,1.35,2.29,0.812,330
2024-11-24T00:00:00.000Z,0.7,22.08,2.75,2.02,4.34,4.687,420
2024-11-25T00:00:00.000Z,1.77,10.8,2.97,2.54,3.47,1.462,439
2024-11-26T00:00:00.000Z,1.75,23.9,3.05,2.6,3.7,1.866,584
2024-11-27T00:00:00.000Z,0.13,5.8,1.77,1.27,2.08,0.703,581
2024-11-28T00:00:00.000Z,0.4,12.45,1.45,1.1,2.4,1.228,591
2024-11-29T00:00:00.000Z,0.5,6.75,1.65,1.08,2.42,1.036,590
2024-11-30T00:00:00.000Z,0.7,10.18,1.85,1.42,4.55,2.129,591
2024-12-01T00:00:00.000Z,1.52,31.38,4.25,2.92,6.49,2.566,500
2024-12-02T00:00:00.000Z,0.3,19.3,11.93,9.52,14.4,3.415,587
2024-12-03T00:00:00.000Z,0.1,9.23,1,0.5,2.38,1.566,590
2024-12-04T00:00:00.000Z,1.3,33.17,4.13,2.38,6.37,3.438,589
2024-12-05T00:00:00.000Z,1.83,17.77,4.69,3.41,7.34,3.123,592
2024-12-06T00:00:00.000Z,1.9,22.45,9.02,5.54,11.49,4.094,588
2024-12-07T00:00:00.000Z,4.15,21.63,9.02,7.17,12.22,4.167,589
2024-12-08T00:00:00.000Z,10.3,54.28,15.45,13.95,18.22,3.368,585
2024-12-09T00:00:00.000Z,0.9,14.25,1.77,1.4,3.1,2.172,585
2024-12-10T00:00:00.000Z,1.33,11.85,2.2,1.92,2.67,0.781,551
2024-12-11T00:00:00.000Z,0.95,16.95,2.17,1.75,2.85,1.61,575
2024-12-12T00:00:00.000Z,0.9,79.56,1.85,1.48,6.04,7.455,581
2024-12-13T00:00:00.000Z,0.95,46.38,4.45,1.98,6.45,4.195,547
2024-12-14T00:00:00.000Z,0.1,13.18,1.8,0.6,6.57,3.444,518
2024-12-15T00:00:00.000Z,0.1,50.4,1.3,0.5,2.22,2.999,592
2024-12-16T00:00:00.000Z,0,2.7,0.63,0.2,1.3,0.64,501
2024-12-17T00:00:00.000Z,0.2,6.25,0.65,0.47,1.01,0.623,525
2024-12-18T00:00:00.000Z,0.35,20.17,1.42,1,5.63,4.949,541
2024-12-19T00:00:00.000Z,0.5,4.84,2.5,2.1,3.25,0.85,234
2024-12-20T00:00:00.000Z,0.4,7.38,1.5,0.98,1.92,0.717,443
2024-12-21T00:00:00.000Z,0.3,23.55,1.92,1.3,3.92,4.197,515
2024-12-22T00:00:00.000Z,0.8,103.5,3.13,2.1,6.73,8.082,593
2024-12-23T00:00:00.000Z,2.29,105.95,8.38,4.82,23.77,14.684,578
2024-12-24T00:00:00.000Z,0.73,53.1,3.93,1.8,10.6,6.313,550
2024-12-25T00:00:00.000Z,0.2,5.78,1.3,0.95,1.67,0.637,591
2024-12-26T00:00:00.000Z,0.1,4.7,1.1,0.6,1.5,0.888,591
2024-12-27T00:00:00.000Z,0.1,12.23,1.07,0.5,2.35,1.861,590
2024-12-28T00:00:00.000Z,0.43,16.85,3.84,1.8,5.68,2.629,590
2024-12-29T00:00:00.000Z,0,4.45,0.4,0.2,1.15,0.845,489
2024-12-30T00:00:00.000Z,0,6.07,1.12,0.2,1.88,1.172,255
2024-12-31T00:00:00.000Z,0.7,19.75,1.35,1.1,4.94,2.718,405
2025-01-01T00:00:00.000Z,0.7,7.1,1.38,1.1,2.5,1.135,563
2025-01-02T00:00:00.000Z,0.7,8.02,1.3,1.05,1.6,0.705,591
2025-01-03T00:00:00.000Z,0.95,20.05,2.4,1.57,3.82,2.802,585
2025-01-04T00:00:00.000Z,0.88,9.93,1.7,1.35,2.27,1.089,591
2025-01-05T00:00:00.000Z,1.6,114.87,3.78,2.65,14.83,12.164,591
2025-01-06T00:00:00.000Z,1,56.53,4,2.83,5.95,3.653,591
2025-01-07T00:00:00.000Z,0.3,7.22,1.58,1.2,2,0.772,590
2025-01-08T00:00:00.000Z,0.6,31.8,2,1.75,2.29,2.207,591
2025-01-09T00:00:00.000Z,0.63,18.32,4.07,2,7.53,3.299,590
2025-01-10T00:00:00.000Z,0.6,13.68,3.08,1.8,3.55,2.094,591
2025-01-11T00:00:00.000Z,0.43,9.94,1.3,1.02,1.58,1.061,591
2025-01-12T00:00:00.000Z,0.4,11.7,1.3,0.98,2.27,1.53,589
2025-01-13T00:00:00.000Z,0.52,3.92,1.3,1,1.58,0.461,540
2025-01-14T00:00:00.000Z,0.55,4.53,2.4,1.9,2.85,0.732,407
2025-01-15T00:00:00.000Z,0.5,7.72,1.27,0.98,1.73,0.801,586
2025-01-16T00:00:00.000Z,0.2,5.85,1.48,0.6,2.83,1.421,590
2025-01-17T00:00:00.000Z,2,13.73,4.75,3.1,6.13,1.75,589
2025-01-18T00:00:00.000Z,1.9,23.55,6.43,5.82,7.21,2.348,585
2025-01-19T00:00:00.000Z,0.2,32.13,5.22,3.1,7.43,3.558,588
2025-01-20T00:00:00.000Z,0.8,18.77,6.72,4.51,10.35,4.198,588
2025-01-21T00:00:00.000Z,0.68,48.58,7.37,2.95,14.79,11.083,584
2025-01-22T00:00:00.000Z,3.22,28.9,17.3,10.98,21.38,6.214,587
2025-01-23T00:00:00.000Z,3.72,31.83,9.56,6.6,14.85,6.412,588
2025-01-24T00:00:00.000Z,0.6,20.17,4.5,1.8,6.35,3.53,586
2025-01-25T00:00:00.000Z,1,8,3.9,2.83,4.84,1.377,549
2025-01-26T00:00:00.000Z,1.45,13.93,2.6,2.08,3.42,3.282,217
2025-01-27T00:00:00.000Z,0.2,19.95,5.92,3.2,8.82,4.844,490
2025-01-28T00:00:00.000Z,3.95,54.67,13.48,8.84,17.94,6.763,593
2025-01-29T00:00:00.000Z,0.68,32.58,7.7,2.29,14.44,7.543,593
2025-01-30T00:00:00.000Z,0.3,12.52,1.44,0.6,4.34,2.987,430
2025-01-31T00:00:00.000Z,0.5,7.95,2.25,1.6,4.26,1.733,460
2025-02-01T00:00:00.000Z,0.3,5.6,0.98,0.6,1.52,0.831,351
2025-02-02T00:00:00.000Z,0.68,5.8,1.87,1.25,2.6,0.772,506
2025-02-03T00:00:00.000Z,0.3,9.1,1.7,0.8,2.72,1.357,587
2025-02-04T00:00:00.000Z,1.1,33.13,15.69,2.4,20.98,9.653,586
2025-02-05T00:00:00.000Z,1.67,27.13,10.73,2.77,15.88,7.68,586
2025-02-06T00:00:00.000Z,0.8,24.83,2.22,1.5,4.4,3.07,585
2025-02-07T00:00:00.000Z,1.48,12.82,5.07,3.3,7.13,2.625,540
2025-02-08T00:00:00.000Z,2.4,20.32,6.64,4.51,7.2,1.904,532
2025-02-09T00:00:00.000Z,6.07,20.88,9.23,7.88,11.75,2.558,570
2025-02-10T00:00:00.000Z,3.63,22.05,10.74,7.2,12.7,3.279,582
2025-02-11T00:00:00.000Z,1.7,25.45,7.95,6.3,10.48,4.067,291
2025-02-12T00:00:00.000Z,1.3,10.23,5.5,3.1,6.99,2.19,513
2025-02-13T00:00:00.000Z,0.75,8.77,1.77,1.3,4.38,2.206,496
2025-02-14T00:00:00.000Z,0.8,3.5,1.6,1.35,1.85,0.489,307
2025-02-15T00:00:00.000Z,0.5,4.72,2.2,1.4,2.8,0.904,447
2025-02-16T00:00:00.000Z,1,3.6,1.88,1.4,2.92,0.781,339
2025-02-17T00:00:00.000Z,0.2,12.27,0.82,0.7,1.77,1.957,434
2025-02-18T00:00:00.000Z,0.28,11.48,1.6,1,2.95,2.258,522
2025-02-19T00:00:00.000Z,0.35,76.18,2.45,1.05,8.88,7.089,579
2025-02-20T00:00:00.000Z,0.4,41.03,2.4,1.5,3.8,2.708,576
